Food,,,,,,,,,,,,
Apples,YearRound,,,,,,,,,,,
Apricots, Jul,Aug,,,,,,,,,,
Summer Squash,Jun,Jul ,Aug,Sep,Oct,,,,,,,
Sweet potatoes,YearRound,,,,,,,,,,,
Tomatoes (Field), Jul,Aug,Sep,Oct,,,,,,,,
Tomatoes (Greenhouse),YearRound,,,,,,,,,,,
Turkey,YearRound,,,,,,,,,,,
Veal,YearRound,,,,,,,,,,,
Water Spinach (Tung Choy),Jun,Jul ,Aug,Sep,Oct,Nov,,,,,,
Watermelon,Aug,Sep,,,,,,,,,,
Winter Squash,Aug,Sep,Dec,Jan,,,,,,,,
Yow Choy (Yellow Flower),Jun,Jul ,Aug,Sep,Oct,Nov,,,,,,
Zucchini, Jul,Aug,Sep,Oct,,,,,,,,
